date,impressions,clicks,CTR
2023-03-15,11239874,18861,0.16780437218424335
2023-03-16,11325278,18907,0.16694512929395641
2023-03-17,11747455,18916,0.16102211074654041
2023-03-18,11295478,19160,0.1696254023070117
2023-03-19,11433469,19026,0.16640618870790658
2023-03-20,11552378,19498,0.16877910331535204
2023-03-21,11567413,19560,0.16909571742618681
2023-03-22,11501993,20574,0.17887334829711685
2023-03-23,11340997,19317,0.17032894021574999
2023-03-24,11099793,19079,0.17188608832615165
2023-03-25,11198041,18493,0.16514495705096988
2023-03-26,11205081,18515,0.16523753822038412
2023-03-27,11286805,19007,0.1684001805648277
2023-03-28,11359095,19292,0.16983747384804862
2023-03-29,37279456,18096,0.048541480862810876
2023-03-30,63269746,13782,0.021782922915480014
2023-03-31,62263127,14927,0.023974060923730993
2023-04-01,66508113,14461,0.021743211989791379
2023-04-02,66020793,14971,0.022676189302967022
2023-04-03,67073073,15572,0.023216470192144022
2023-04-04,42656155,16147,0.037853857198333979
2023-04-05,12981837,19146,0.1474829794889583
2023-04-06,12529924,18612,0.14854040615090722
2023-04-07,12769572,19088,0.1494803428024056
2023-04-08,12534784,19086,0.15226429111183726
2023-04-09,11794584,19361,0.16415161399503364
2023-04-10,12726655,19021,0.14945796833496311
2023-04-11,12480824,18949,0.15182491156032649
2023-04-12,12397474,18956,0.15290211538253681
2023-04-13,12082950,19061,0.15775121141774151
2023-04-14,12046004,18795,0.15602684508489287
2023-04-15,11830735,18455,0.1559919988064985
2023-04-16,12040575,18473,0.15342290546755449
2023-04-17,12230407,18876,0.15433664636017427
2023-04-18,12131881,18821,0.15513670139032851
2023-04-19,12147340,18414,0.15158874288527366
2023-04-20,11892360,18079,0.15202197040789212
2023-04-21,12083862,18572,0.15369258602920161
2023-04-22,11850449,18039,0.15222208036168083
2023-04-23,12119538,18703,0.15432106405376178
2023-04-24,12295950,19084,0.15520557581968047
2023-04-25,12345582,19499,0.1579431411172029
2023-04-26,12469316,19075,0.15297551204893678
2023-04-27,12463231,18757,0.15049869492108428
2023-04-28,12002387,16967,0.14136354710108914
2023-04-29,11910710,18480,0.15515447861630416
2023-04-30,12060340,18990,0.15745824744576023
2023-05-01,13237963,19886,0.15021948618529907
2023-05-02,14193833,22556,0.15891408613867727
2023-05-03,14105395,22714,0.16103058439696302
2023-05-04,13660565,22421,0.16412937532232377
2023-05-05,13802754,23113,0.16745208963370645
2023-05-06,13491659,22718,0.16838551878608851
2023-05-07,13717060,23144,0.16872420183333744
2023-05-08,15068812,23582,0.15649541582972831
2023-05-09,16402051,23740,0.14473799648592728
2023-05-10,15923925,23006,0.14447443077005198
2023-05-11,15966659,23312,0.14600424547176716
2023-05-12,15998874,23260,0.14538523148566579
2023-05-13,15648960,22686,0.14496810011655725
2023-05-14,15377260,22957,0.1492918764461289
2023-05-15,16015829,23423,0.14624906397289833
2023-05-16,15924369,23023,0.14457715718594566
2023-05-17,16240238,23405,0.14411734606352444
2023-05-18,16937145,24386,0.14397940148708652
2023-05-19,17005237,25101,0.14760746939310518
2023-05-20,16893309,24708,0.14625908991542155
2023-05-21,16439447,24172,0.14703657610867324
2023-05-22,17085012,24859,0.14550180005726657
2023-05-23,17350194,25532,0.14715685599826722
2023-05-24,17730762,25666,0.14475407204721377
2023-05-25,17262768,25653,0.1486030513762335
2023-05-26,18701885,27752,0.14839145893582384
2023-05-27,19785248,30817,0.15575746131663348
2023-05-28,20069827,31690,0.15789872030287055
2023-05-29,20438332,31454,0.15389709884348685
2023-05-30,18994965,29239,0.15393026520448971
2023-05-31,18104857,27821,0.15366594720963553
